
target/arm-none-eabihf/debug/nox:	file format elf32-littlearm
 3d428 7f000000 d2000000 1c000000 696e6974  ............init
 3d438 79696e76 616c6964 20666c6f 6174206c  yinvalid float l
 3d448 69746572 616c6361 6e6e6f74 20706172  iteralcannot par
 3d458 73652066 6c6f6174 2066726f 6d20656d  se float from em
 3d468 70747920 73747269 6e672f55 73657273  pty string/Users
 3d478 2f747269 7374656e 6e6f6c6c 6d616e2f  /tristennollman/
 3d488 2e727573 7475702f 746f6f6c 63686169  .rustup/toolchai
 3d498 6e732f6e 69676874 6c792d78 38365f36  ns/nightly-x86_6
 3d4a8 342d6170 706c652d 64617277 696e2f6c  4-apple-darwin/l
 3d4b8 69622f72 7573746c 69622f73 72632f72  ib/rustlib/src/r
 3d4c8 7573742f 6c696272 6172792f 636f7265  ust/library/core
 3d4d8 2f737263 2f6e756d 2f646979 5f666c6f  /src/num/diy_flo
 3d4e8 61742e72 73000000 72d40300 7b000000  at.rs...r...{...
 3d4f8 1e000000 12000000 72d40300 7b000000  ........r...{...
 3d508 1f000000 12000000 72d40300 7b000000  ........r...{...
 3d518 20000000 12000000 72d40300 7b000000   .......r...{...
 3d528 21000000 12000000 72d40300 7b000000  !.......r...{...
 3d538 22000000 13000000 72d40300 7b000000  ".......r...{...
 3d548 23000000 11000000 72d40300 7b000000  #.......r...{...
 3d558 24000000 11000000 72d40300 7b000000  $.......r...{...
 3d568 2e000000 0d000000 72d40300 7b000000  ........r...{...
 3d578 32000000 0d000000 72d40300 7b000000  2.......r...{...
 3d588 36000000 0d000000 72d40300 7b000000  6.......r...{...
 3d598 3a000000 0d000000 72d40300 7b000000  :.......r...{...
 3d5a8 3e000000 0d000000 72d40300 7b000000  >.......r...{...
 3d5b8 42000000 0d000000 61737365 7274696f  B.......assertio
 3d5c8 6e206661 696c6564 3a206620 3e3d2028  n failed: f >= (
 3d5d8 31203c3c 20363329 61737365 7274696f  1 << 63)assertio
 3d5e8 6e206661 696c6564 3a202a6c 61737420  n failed: *last 
 3d5f8 3e20625c 27305c27 61737365 7274696f  > b\'0\'assertio
 3d608 6e206661 696c6564 3a207365 6c662e69  n failed: self.i
 3d618 733a3a3c 543e2829 61737365 7274696f  s::<T>()assertio
 3d628 6e206661 696c6564 3a207365 6c662e69  n failed: self.i
 3d638 735f736f 6d652829 696e6465 78206f75  s_some()index ou
 3d648 74206f66 20626f75 6e64733a 20746865  t of bounds: the
 3d658 206c656e 20697320 61737365 7274696f   len is assertio
 3d668 6e206661 696c6564 3a206920 3c206172  n failed: i < ar
 3d678 67732e6c 656e2829 00000000 20000000  gs.len().... ...
 3d688 08000000 02000000 00000000 00000000  ................
 3d698 02000000 03000000 00000000 30000000  ............0...
 3d6a8 00000000 02000000 00000000 01000000  ................
 3d6b8 01000000 00000000 61737365 7274696f  ........assertio
 3d6c8 6e206661 696c6564 3a20626f 72726f77  n failed: borrow
 3d6d8 203c206f 74686572 00000000 20000000   < other.... ...
 3d6e8 04000000 02000000 00000000 02000000  ................
 3d6f8 00000000 03000000 00000000 20000000  ............ ...
 3d708 08000000 02000000 00000000 01000000  ................
 3d718 01000000 03000000 72d40300 7b000000  ........r...{...
 3d728 44000000 09000000 72d40300 7b000000  D.......r...{...
 3d738 4b000000 16000000 61737365 7274696f  K.......assertio
 3d748 6e206661 696c6564 3a206564 656c7461  n failed: edelta
 3d758 203e3d20 30000000 72d40300 7b000000   >= 0...r...{...
 3d768 4c000000 09000000 72d40300 7b000000  L.......r...{...
 3d778 4e000000 14000000 72d40300 7b000000  N.......r...{...
 3d788 4e000000 09000000 72d40300 7b000000  N.......r...{...
 3d798 4f000000 11000000 2f557365 72732f74  O......./Users/t
 3d7a8 72697374 656e6e6f 6c6c6d61 6e2f2e72  ristennollman/.r
 3d7b8 75737475 702f746f 6f6c6368 61696e73  ustup/toolchains
 3d7c8 2f6e6967 68746c79 2d783836 5f36342d  /nightly-x86_64-
 3d7d8 6170706c 652d6461 7277696e 2f6c6962  apple-darwin/lib
 3d7e8 2f727573 746c6962 2f737263 2f727573  /rustlib/src/rus
 3d7f8 742f6c69 62726172 792f636f 72652f73  t/library/core/s
 3d808 72632f6e 756d2f66 6c743264 65632f64  rc/num/flt2dec/d
 3d818 65636f64 65722e72 73000000 a0d70300  ecoder.rs.......
 3d828 81000000 54000000 1a000000 a0d70300  ....T...........
 3d838 81000000 5d000000 1a000000 2f557365  ....]......./Use
 3d848 72732f74 72697374 656e6e6f 6c6c6d61  rs/tristennollma
 3d858 6e2f2e72 75737475 702f746f 6f6c6368  n/.rustup/toolch
 3d868 61696e73 2f6e6967 68746c79 2d783836  ains/nightly-x86
 3d878 5f36342d 6170706c 652d6461 7277696e  _64-apple-darwin
 3d888 2f6c6962 2f727573 746c6962 2f737263  /lib/rustlib/src
 3d898 2f727573 742f6c69 62726172 792f636f  /rust/library/co
 3d8a8 72652f73 72632f6e 756d2f66 6c743264  re/src/num/flt2d
 3d8b8 65632f65 7374696d 61746f72 2e727300  ec/estimator.rs.
 3d8c8 44d80300 83000000 0a000000 16000000  D...............
 3d8d8 44d80300 83000000 0a000000 11000000  D...............
 3d8e8 44d80300 83000000 0d000000 07000000  D...............
 3d8f8 44d80300 83000000 0d000000 06000000  D...............
 3d908 01000000 0a000000 64000000 e8030000  ........d.......
 3d918 10270000 a0860100 40420f00 80969800  .'......@B......
 3d928 00e1f505 00ca9a3b 02000000 14000000  .......;........
 3d938 c8000000 d0070000 204e0000 400d0300  ........ N..@...
 3d948 80841e00 002d3101 00c2eb0b 00943577  .....-1.......5w
 3d958 0000c16f f2862300 00000000 81efac85  ...o..#.........
 3d968 5b416d2d ee040000 00000000 00000000  [Am-............
 3d978 011f6abf 64ed386e ed97a7da f4f93fe9  ..j.d.8n......?.
 3d988 034f1800 00000000 00000000 00000000  .O..............
 3d998 00000000 013e952e 0999df03 fd38150f  .....>.......8..
 3d9a8 2fe47423 ecf5cfd3 08dc04c4 dab0cdbc  /.t#............
 3d9b8 197f33a6 03261fe9 4e020000 00000000  ..3..&..N.......
 3d9c8 00000000 00000000 00000000 00000000  ................
 3d9d8 00000000 00000000 00000000 017c2e98  .............|..
 3d9e8 5b87d3be 729fd9d8 872f1512 c650de6b  [...r..../...P.k
 3d9f8 706e4acf 0fd895d5 6e71b226 b066c6ad  pnJ.....nq.&.f..
 3da08 2436151d 5ad3423c 0e54ff63 c07355cc  $6..Z.B<.T.c.sU.
 3da18 17eff965 f228bc55 f7c7dc80 dced6ef4  ...e.(.U......n.
 3da28 ceefdc5f f7530500 61737365 7274696f  ..._.S..assertio
 3da38 6e206661 696c6564 3a206e20 3c203531  n failed: n < 51
 3da48 322f5573 6572732f 74726973 74656e6e  2/Users/tristenn
 3da58 6f6c6c6d 616e2f2e 72757374 75702f74  ollman/.rustup/t
 3da68 6f6f6c63 6861696e 732f6e69 6768746c  oolchains/nightl
 3da78 792d7838 365f3634 2d617070 6c652d64  y-x86_64-apple-d
 3da88 61727769 6e2f6c69 622f7275 73746c69  arwin/lib/rustli
 3da98 622f7372 632f7275 73742f6c 69627261  b/src/rust/libra
 3daa8 72792f63 6f72652f 7372632f 6e756d2f  ry/core/src/num/
 3dab8 666c7432 6465632f 73747261 74656779  flt2dec/strategy
 3dac8 2f647261 676f6e2e 72730000 49da0300  /dragon.rs..I...
 3dad8 89000000 24000000 05000000 49da0300  ....$.......I...
 3dae8 89000000 26000000 15000000 49da0300  ....&.......I...
 3daf8 89000000 41000000 09000000 49da0300  ....A.......I...
 3db08 89000000 43000000 15000000 49da0300  ....C.......I...
 3db18 89000000 52000000 09000000 49da0300  ....R.......I...
 3db28 89000000 56000000 09000000 49da0300  ....V.......I...
 3db38 89000000 5a000000 09000000 49da0300  ....Z.......I...
 3db48 89000000 5e000000 09000000 61737365  ....^.......asse
 3db58 7274696f 6e206661 696c6564 3a202a78  rtion failed: *x
 3db68 203c202a 7363616c 65000000 49da0300   < *scale...I...
 3db78 89000000 60000000 05000000 61737365  ....`.......asse
 3db88 7274696f 6e206661 696c6564 3a20642e  rtion failed: d.
 3db98 6d616e74 203e2030 49da0300 89000000  mant > 0I.......
 3dba8 75000000 05000000 61737365 7274696f  u.......assertio
 3dbb8 6e206661 696c6564 3a20642e 6d696e75  n failed: d.minu
 3dbc8 73203e20 30000000 49da0300 89000000  s > 0...I.......
 3dbd8 76000000 05000000 61737365 7274696f  v.......assertio
 3dbe8 6e206661 696c6564 3a20642e 706c7573  n failed: d.plus
 3dbf8 203e2030 49da0300 89000000 77000000   > 0I.......w...
 3dc08 05000000 61737365 7274696f 6e206661  ....assertion fa
 3dc18 696c6564 3a20642e 6d616e74 2e636865  iled: d.mant.che
 3dc28 636b6564 5f616464 28642e70 6c757329  cked_add(d.plus)
 3dc38 2e69735f 736f6d65 28290000 49da0300  .is_some()..I...
 3dc48 89000000 78000000 05000000 61737365  ....x.......asse
 3dc58 7274696f 6e206661 696c6564 3a20642e  rtion failed: d.
 3dc68 6d616e74 2e636865 636b6564 5f737562  mant.checked_sub
 3dc78 28642e6d 696e7573 292e6973 5f736f6d  (d.minus).is_som
 3dc88 65282900 49da0300 89000000 79000000  e().I.......y...
 3dc98 05000000 61737365 7274696f 6e206661  ....assertion fa
 3dca8 696c6564 3a206275 662e6c65 6e282920  iled: buf.len() 
 3dcb8 3e3d204d 41585f53 49475f44 49474954  >= MAX_SIG_DIGIT
 3dcc8 53000000 49da0300 89000000 7a000000  S...I.......z...
 3dcd8 05000000 49da0300 89000000 81000000  ....I...........
 3dce8 29000000 49da0300 89000000 8c000000  )...I...........
 3dcf8 18000000 49da0300 89000000 97000000  ....I...........
 3dd08 1e000000 49da0300 89000000 98000000  ....I...........
 3dd18 1f000000 49da0300 89000000 99000000  ....I...........
 3dd28 1e000000 49da0300 89000000 a4000000  ....I...........
 3dd38 09000000 61737365 7274696f 6e206661  ....assertion fa
 3dd48 696c6564 3a206420 3c203130 49da0300  iled: d < 10I...
 3dd58 89000000 c0000000 09000000 49da0300  ............I...
 3dd68 89000000 c1000000 23000000 49da0300  ........#...I...
 3dd78 89000000 c1000000 09000000 49da0300  ............I...
 3dd88 89000000 c2000000 09000000 49da0300  ............I...
 3dd98 89000000 f9000000 54000000 49da0300  ........T...I...
 3dda8 89000000 fa000000 0d000000 49da0300  ............I...
 3ddb8 89000000 fb000000 0d000000 49da0300  ............I...
 3ddc8 89000000 fc000000 0d000000 49da0300  ............I...
 3ddd8 89000000 01010000 33000000 49da0300  ........3...I...
 3dde8 89000000 0a010000 05000000 49da0300  ............I...
 3ddf8 89000000 0b010000 05000000 49da0300  ............I...
 3de08 89000000 0c010000 05000000 49da0300  ............I...
 3de18 89000000 0d010000 05000000 49da0300  ............I...
 3de28 89000000 0e010000 05000000 49da0300  ............I...
 3de38 89000000 17010000 18000000 49da0300  ............I...
 3de48 89000000 20010000 1e000000 49da0300  .... .......I...
 3de58 89000000 29010000 09000000 49da0300  ....).......I...
 3de68 89000000 37010000 10000000 49da0300  ....7.......I...
 3de78 89000000 38010000 09000000 49da0300  ....8.......I...
 3de88 89000000 4b010000 1f000000 49da0300  ....K.......I...
 3de98 89000000 4f010000 46000000 49da0300  ....O...F...I...
 3dea8 89000000 55010000 11000000 49da0300  ....U.......I...
 3deb8 89000000 59010000 11000000 49da0300  ....Y.......I...
 3dec8 89000000 5d010000 11000000 49da0300  ....].......I...
 3ded8 89000000 61010000 11000000 61737365  ....a.......asse
 3dee8 7274696f 6e206661 696c6564 3a206d61  rtion failed: ma
 3def8 6e74203c 20736361 6c650000 49da0300  nt < scale..I...
 3df08 89000000 63010000 0d000000 49da0300  ....c.......I...
 3df18 89000000 64010000 0d000000 49da0300  ....d.......I...
 3df28 89000000 65010000 27000000 49da0300  ....e...'...I...
 3df38 89000000 65010000 0d000000 01000000  ....e...........
 3df48 49da0300 89000000 71010000 2a000000  I.......q...*...
 3df58 49da0300 89000000 71010000 26000000  I.......q...&...
 3df68 49da0300 89000000 71010000 33000000  I.......q...3...
 3df78 49da0300 89000000 76010000 54000000  I.......v...T...
 3df88 49da0300 89000000 7a010000 0d000000  I.......z.......
 3df98 49da0300 89000000 7c010000 11000000  I.......|.......
 3dfa8 49da0300 89000000 7d010000 11000000  I.......}.......
 3dfb8 49da0300 89000000 83010000 33000000  I...........3...
 3dfc8 df451a3d 03cf1ae6 c1fbccfe 00000000  .E.=............
 3dfd8 cac69ac7 17fe70ab dcfbd4fe 00000000  ......p.........
 3dfe8 4fdcbcbe fcb177ff f6fbdcfe 00000000  O.....w.........
 3dff8 0cd66b41 ef9156be 11fce4fe 00000000  ..kA..V.........
 3e008 3cfc7f90 ad1fd08d 2cfcecfe 00000000  <.......,.......
 3e018 839a5531 285c51d3 46fcf4fe 00000000  ..U1(\Q.F.......
 3e028 b5c9a6ad 8fac719d 61fcfcfe 00000000  ......q.a.......
 3e038 cb8bee23 77229cea 7bfc04ff 00000000  ...#w"..{.......
 3e048 6d537840 9149ccae 96fc0cff 00000000  mSx@.I..........
 3e058 57ceb65d 79123c82 b1fc14ff 00000000  W..]y.<.........
 3e068 3756fb4d 369410c2 cbfc1cff 00000000  7V.M6...........
 3e078 4f984838 6fea9690 e6fc24ff 00000000  O.H8o.....$.....
 3e088 c73a8225 cb8574d7 00fd2cff 00000000  .:.%..t...,.....
 3e098 f497bf97 cdcf86a0 1bfd34ff 00000000  ..........4.....
 3e0a8 e5ac2a17 980a34ef 35fd3cff 00000000  ..*...4.5.<.....
 3e0b8 8eb2352a fb6738b2 50fd44ff 00000000  ..5*.g8.P.D.....
 3e0c8 3b3fc6d2 dfd4c884 6bfd4cff 00000000  ;?......k.L.....
 3e0d8 bacdd31a 2744ddc5 85fd54ff 00000000  ....'D....T.....
 3e0e8 96c925bb ce9f6b93 a0fd5cff 00000000  ..%...k...\.....
 3e0f8 84a5627d 246cacdb bafd64ff 00000000  ..b}$l....d.....
 3e108 f6da5f0d 5866aba3 d5fd6cff 00000000  .._.Xf....l.....
 3e118 26f1c3de 93f8e2f3 effd74ff 00000000  &.........t.....
 3e128 b880ffaa a8adb5b5 0afe7cff 00000000  ..........|.....
 3e138 8b4a7c6c 055f6287 25fe84ff 00000000  .J|l._b.%.......
 3e148 5330c134 60ffbcc9 3ffe8cff 00000000  S0.4`...?.......
 3e158 5526ba91 8c854e96 5afe94ff 00000000  U&....N.Z.......
 3e168 bd7e2970 2477f9df 74fe9cff 00000000  .~)p$w..t.......
 3e178 8fb8e5b8 9fbddfa6 8ffea4ff 00000000  ................
 3e188 947d7488 cf5fa9f8 a9feacff 00000000  .}t.._..........
 3e198 cf9ba88f 937044b9 c4feb4ff 00000000  .....pD.........
 3e1a8 6b150fbf f8f0088a dffebcff 00000000  k...............
 3e1b8 b6313165 5525b0cd f9fec4ff 00000000  .11eU%..........
 3e1c8 ac7f7bd0 c6e23f99 14ffccff 00000000  ..{...?.........
 3e1d8 063b2b2a c4105ce4 2effd4ff 00000000  .;+*..\.........
 3e1e8 d3927369 992424aa 49ffdcff 00000000  ..si.$$.I.......
 3e1f8 0eca0083 f2b587fd 63ffe4ff 00000000  ........c.......
 3e208 eb1a1192 6408e5bc 7effecff 00000000  ....d...~.......
 3e218 cc88506f 09ccbc8c 99fff4ff 00000000  ..Po............
 3e228 2c6519e2 5817b7d1 b3fffcff 00000000  ,e..X...........
 3e238 00000000 0000409c ceff0400 00000000  ......@.........
 3e248 00000000 10a5d4e8 e8ff0c00 00000000  ................
 3e258 000062ac c5eb78ad 03001400 00000000  ..b...x.........
 3e268 840994f8 78393f81 1e001c00 00000000  ....x9?.........
 3e278 b31507c9 7bce97c0 38002400 00000000  ....{...8.$.....
 3e288 705cea7b ce327e8f 53002c00 00000000  p\.{.2~.S.,.....
 3e298 6880e9ab a438d2d5 6d003400 00000000  h....8..m.4.....
 3e2a8 45229a17 26274f9f 88003c00 00000000  E"..&'O...<.....
 3e2b8 27fbc4d4 31a263ed a2004400 00000000  '...1.c...D.....
 3e2c8 a8adc88c 3865deb0 bd004c00 00000000  ....8e....L.....
 3e2d8 db65ab1a 8e08c783 d8005400 00000000  .e........T.....
 3e2e8 9a1d7142 f91d5dc4 f2005c00 00000000  ..qB..]...\.....
 3e2f8 58e71ba6 2c694d92 0d016400 00000000  X...,iM...d.....
 3e308 ea8d701a 64ee01da 27016c00 00000000  ..p.d...'.l.....
 3e318 4a77ef9a 99a36da2 42017400 00000000  Jw....m.B.t.....
 3e328 856b7db4 7b7809f2 5c017c00 00000000  .k}.{x..\.|.....
 3e338 7718dd79 a1e454b4 77018400 00000000  w..y..T.w.......
 3e348 c2c59b5b 92865b86 92018c00 00000000  ...[..[.........
 3e358 3d5d96c8 c55335c8 ac019400 00000000  =]...S5.........
 3e368 b3a097fa 5cb42a95 c7019c00 00000000  ....\.*.........
 3e378 e35fa099 bd9f46de e101a400 00000000  ._....F.........
 3e388 258c39db 34c29ba5 fc01ac00 00000000  %.9.4...........
 3e398 5c9f98a3 729ac6f6 1602b400 00000000  \...r...........
 3e3a8 cebee954 53bfdcb7 3102bc00 00000000  ...TS...1.......
 3e3b8 e24122f2 17f3fc88 4c02c400 00000000  .A".....L.......
 3e3c8 a5785cd3 9bce20cc 6602cc00 00000000  .x\... .f.......
 3e3d8 df53217b f35a1698 8102d400 00000000  .S!{.Z..........
 3e3e8 3a301f97 dcb5a0e2 9b02dc00 00000000  :0..............
 3e3f8 96b3e35c 53d1d9a8 b602e400 00000000  ...\S...........
 3e408 3c44a7a4 d97c9bfb d002ec00 00000000  <D...|..........
 3e418 1044a4a7 4c4c76bb eb02f400 00000000  .D..LLv.........
 3e428 1a9c40b6 ef8eab8b 0603fc00 00000000  ..@.............
 3e438 2c8457a6 10ef1fd0 20030401 00000000  ,.W..... .......
 3e448 293191e9 e5a4109b 3b030c01 00000000  )1......;.......
 3e458 9d0c9ca1 fb9b10e7 55031401 00000000  ........U.......
 3e468 29f43b62 d92028ac 70031c01 00000000  ).;b. (.p.......
 3e478 85cfa77a 5e4b4480 8b032401 00000000  ...z^KD...$.....
 3e488 2dddac03 40e421bf a5032c01 00000000  -...@.!...,.....
 3e498 8fff445e 2f9c678e c0033401 00000000  ..D^/.g...4.....
 3e4a8 41b88c9c 9d1733d4 da033c01 00000000  A.....3...<.....
 3e4b8 a91be3b4 92db199e f5034401 00000000  ..........D.....
 3e4c8 d977dfba 6ebf96eb 0f044c01 00000000  .w..n.....L.....
 3e4d8 2f557365 72732f74 72697374 656e6e6f  /Users/tristenno
 3e4e8 6c6c6d61 6e2f2e72 75737475 702f746f  llman/.rustup/to
 3e4f8 6f6c6368 61696e73 2f6e6967 68746c79  olchains/nightly
 3e508 2d783836 5f36342d 6170706c 652d6461  -x86_64-apple-da
 3e518 7277696e 2f6c6962 2f727573 746c6962  rwin/lib/rustlib
 3e528 2f737263 2f727573 742f6c69 62726172  /src/rust/librar
 3e538 792f636f 72652f73 72632f6e 756d2f66  y/core/src/num/f
 3e548 6c743264 65632f73 74726174 6567792f  lt2dec/strategy/
 3e558 67726973 752e7273 d8e40300 88000000  grisu.rs........
 3e568 7c000000 0f000000 61747465 6d707420  |.......attempt 
 3e578 746f2064 69766964 65207769 7468206f  to divide with o
 3e588 76657266 6c6f7700 d8e40300 88000000  verflow.........
 3e598 7d000000 15000000 61737365 7274696f  }.......assertio
 3e5a8 6e206661 696c6564 3a20616c 70686120  n failed: alpha 
 3e5b8 3c3d2065 20262620 65203c3d 2067616d  <= e && e <= gam
 3e5c8 6d610000 d8e40300 88000000 7e000000  ma..........~...
 3e5d8 05000000 61737365 7274696f 6e206661  ....assertion fa
 3e5e8 696c6564 3a207820 3e203000 d8e40300  iled: x > 0.....
 3e5f8 88000000 85000000 05000000 d8e40300  ................
 3e608 88000000 a9000000 05000000 d8e40300  ................
 3e618 88000000 aa000000 05000000 d8e40300  ................
 3e628 88000000 ab000000 05000000 d8e40300  ................
 3e638 88000000 ac000000 05000000 d8e40300  ................
 3e648 88000000 ad000000 05000000 d8e40300  ................
 3e658 88000000 ae000000 05000000 d8e40300  ................
 3e668 88000000 af000000 0d000000 61737365  ............asse
 3e678 7274696f 6e206661 696c6564 3a20642e  rtion failed: d.
 3e688 6d616e74 202b2064 2e706c75 73203c20  mant + d.plus < 
 3e698 2831203c 3c203631 29000000 d8e40300  (1 << 61).......
 3e6a8 88000000 af000000 05000000 d8e40300  ................
 3e6b8 88000000 b2000000 18000000 d8e40300  ................
 3e6c8 88000000 b3000000 19000000 d8e40300  ................
 3e6d8 88000000 c4000000 29000000 d8e40300  ........).......
 3e6e8 88000000 c4000000 3e000000 d8e40300  ........>.......
 3e6f8 88000000 ca000000 05000000 d8e40300  ................
 3e708 88000000 cb000000 05000000 d8e40300  ................
 3e718 88000000 e0000000 11000000 d8e40300  ................
 3e728 88000000 e3000000 12000000 d8e40300  ................
 3e738 88000000 e4000000 0d000000 d8e40300  ................
 3e748 88000000 e9000000 14000000 d8e40300  ................
 3e758 88000000 ea000000 1e000000 d8e40300  ................
 3e768 88000000 ea000000 1d000000 d8e40300  ................
 3e778 88000000 f1000000 0f000000 d8e40300  ................
 3e788 88000000 fb000000 12000000 d8e40300  ................
 3e798 88000000 fd000000 20000000 d8e40300  ........ .......
 3e7a8 88000000 fd000000 1f000000 d8e40300  ................
 3e7b8 88000000 0b010000 11000000 00000000  ................
